[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
#39 4.716 Unpacking openssl (3.0.18-1~deb12u1) ...
#39 4.809 Selecting previously unselected package ca-certificates.
#39 4.810 Preparing to unpack .../02-ca-certificates_20230311+deb12u1_all.deb ...
#39 4.813 Unpacking ca-certificates (20230311+deb12u1) ...
#39 4.862 Selecting previously unselected package krb5-locales.
#39 4.863 Preparing to unpack .../03-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#39 4.865 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#39 4.892 Selecting previously unselected package libbrotli1:amd64.
#39 4.893 Preparing to unpack .../04-libbrotli1_1.0.9-2+b6_amd64.deb ...
#39 4.896 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#39 4.934 Selecting previously unselected package libkrb5support0:amd64.
#39 4.935 Preparing to unpack .../05-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#39 4.937 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#39 4.960 Selecting previously unselected package libk5crypto3:amd64.
#39 4.961 Preparing to unpack .../06-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#39 4.964 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#39 4.992 Selecting previously unselected package libkeyutils1:amd64.
#39 4.993 Preparing to unpack .../07-libkeyutils1_1.6.3-2_amd64.deb ...
#39 4.996 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#39 5.020 Selecting previously unselected package libkrb5-3:amd64.
#39 5.022 Preparing to unpack .../08-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#39 5.024 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#39 5.069 Selecting previously unselected package libgssapi-krb5-2:amd64.
#39 5.070 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#39 5.072 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#39 5.101 Selecting previously unselected package libsasl2-modules-db:amd64.
#39 5.102 Preparing to unpack .../10-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#39 5.105 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#39 5.135 Selecting previously unselected package libsasl2-2:amd64.
#39 5.136 Preparing to unpack .../11-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#39 5.139 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#39 5.166 Selecting previously unselected package libldap-2.5-0:amd64.
#39 5.167 Preparing to unpack .../12-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#39 5.170 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#39 5.204 Selecting previously unselected package libnghttp2-14:amd64.
#39 5.205 Preparing to unpack .../13-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#39 5.207 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#39 5.234 Selecting previously unselected package libpsl5:amd64.
#39 5.235 Preparing to unpack .../14-libpsl5_0.21.2-1_amd64.deb ...
#39 5.238 Unpacking libpsl5:amd64 (0.21.2-1) ...
#39 5.266 Selecting previously unselected package librtmp1:amd64.
#39 5.267 Preparing to unpack .../15-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#39 5.270 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#39 5.297 Selecting previously unselected package libssh2-1:amd64.
#39 5.298 Preparing to unpack .../16-libssh2-1_1.10.0-3+b1_amd64.deb ...
#39 5.301 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#39 5.333 Selecting previously unselected package libcurl4:amd64.
#39 5.334 Preparing to unpack .../17-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#39 5.337 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#39 5.374 Selecting previously unselected package curl.
#39 5.375 Preparing to unpack .../18-curl_7.88.1-10+deb12u14_amd64.deb ...
#39 5.377 Unpacking curl (7.88.1-10+deb12u14) ...
#39 5.415 Selecting previously unselected package libgomp1:amd64.
#39 5.416 Preparing to unpack .../19-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#39 5.419 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#39 5.447 Selecting previously unselected package libldap-common.
#39 5.448 Preparing to unpack .../20-libldap-common_2.5.13+dfsg-5_all.deb ...
#39 5.451 Unpacking libldap-common (2.5.13+dfsg-5) ...
#39 5.478 Selecting previously unselected package libsasl2-modules:amd64.
#39 5.479 Preparing to unpack .../21-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#39 5.487 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#39 5.514 Selecting previously unselected package publicsuffix.
#39 5.516 Preparing to unpack .../22-publicsuffix_20230209.2326-1_all.deb ...
#39 5.518 Unpacking publicsuffix (20230209.2326-1) ...
#39 5.552 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#39 5.560 Setting up libpsl5:amd64 (0.21.2-1) ...
#39 5.566 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#39 5.573 Setting up libssl3:amd64 (3.0.18-1~deb12u1) ...
#39 5.580 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#39 5.587 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#39 5.594 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#39 5.601 Setting up libldap-common (2.5.13+dfsg-5) ...
#39 5.611 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#39 5.618 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#39 5.624 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#39 5.631 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#39 5.638 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#39 5.645 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#39 5.652 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#39 5.660 Setting up openssl (3.0.18-1~deb12u1) ...
#39 5.671 Setting up publicsuffix (20230209.2326-1) ...
#39 5.678 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#39 5.690 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#39 5.696 Setting up ca-certificates (20230311+deb12u1) ...
#39 5.758 debconf: unable to initialize frontend: Dialog
#39 5.758 debconf: (TERM is not set, so the dialog frontend is not usable.)
#39 5.758 debconf: falling back to frontend: Readline
#39 5.758 debconf: unable to initialize frontend: Readline
#39 5.758 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#39 5.758 debconf: falling back to frontend: Teletype
#39 6.096 Updating certificates in /etc/ssl/certs...
#39 6.579 142 added, 0 removed; done.
#39 6.604 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#39 6.611 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#39 6.617 Setting up curl (7.88.1-10+deb12u14) ...
#39 6.639 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#39 6.666 Processing triggers for ca-certificates (20230311+deb12u1) ...
#39 6.673 Updating certificates in /etc/ssl/certs...
#39 7.050 0 added, 0 removed; done.
#39 7.050 Running hooks in /etc/ca-certificates/update.d...
#39 7.051 done.
#39 DONE 7.4s

#31 [inference builder 3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     make     cmake     libgomp1     curl     && rm -rf /var/lib/apt/lists/*
#31 2.093 Reading package lists...
#31 2.505 Building dependency tree...
#31 2.627 Reading state information...
#31 2.764 gcc is already the newest version (4:12.2.0-3).
#31 2.764 g++ is already the newest version (4:12.2.0-3).
#31 2.764 make is already the newest version (4.3-4.1).
#31 2.764 libgomp1 is already the newest version (12.2.0-14+deb12u1).
#31 2.764 libgomp1 set to manually installed.
#31 2.764 curl is already the newest version (7.88.1-10+deb12u14).
#31 2.764 The following additional packages will be installed:
#31 2.765   bzip2 cmake-data dpkg-dev fakeroot libalgorithm-diff-perl
#31 2.765   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libdpkg-perl
#31 2.765   libfakeroot libfile-fcntllock-perl libicu72 libjsoncpp25
#31 2.766   liblocale-gettext-perl librhash0 libuv1 libxml2 patch xz-utils
#31 2.767 Suggested packages:
#31 2.767   bzip2-doc cmake-doc cmake-format elpa-cmake-mode ninja-build debian-keyring
#31 2.767   lrzip bzr ed diffutils-doc
#31 2.864 The following NEW packages will be installed:
#31 2.864   build-essential bzip2 cmake cmake-data dpkg-dev fakeroot
#31 2.864   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#31 2.865   libarchive13 libdpkg-perl libfakeroot libfile-fcntllock-perl libicu72
#31 2.866   libjsoncpp25 liblocale-gettext-perl librhash0 libuv1 libxml2 patch xz-utils
#31 3.020 0 upgraded, 21 newly installed, 0 to remove and 0 not upgraded.
#31 3.020 Need to get 24.3 MB of archives.
#31 3.020 After this operation, 87.2 MB of additional disk space will be used.
#31 3.020 Get:1 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
#31 3.034 Get:2 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#31 3.049 Get:3 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#31 3.076 Get:4 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.22 [603 kB]
#31 3.111 Get:5 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#31 3.167 Get:6 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.22 [1353 kB]
#31 3.283 Get:7 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#31 3.283 Get:8 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#31 4.078 Get:9 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#31 4.136 Get:10 http://deb.debian.org/debian bookworm/main amd64 libarchive13 amd64 3.6.2-1+deb12u3 [343 kB]
#31 4.216 Get:11 http://deb.debian.org/debian bookworm/main amd64 libjsoncpp25 amd64 1.9.5-4 [78.6 kB]
#31 4.253 Get:12 http://deb.debian.org/debian bookworm/main amd64 librhash0 amd64 1.4.3-3 [134 kB]
#31 4.320 Get:13 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#31 4.350 Get:14 http://deb.debian.org/debian bookworm/main amd64 cmake-data all 3.25.1-1 [2026 kB]
#31 4.496 Get:15 http://deb.debian.org/debian bookworm/main amd64 cmake amd64 3.25.1-1 [8692 kB]
#31 7.060 Get:16 http://deb.debian.org/debian bookworm/main amd64 libfakeroot amd64 1.31-1.2 [28.3 kB]
#31 7.137 Get:17 http://deb.debian.org/debian bookworm/main amd64 fakeroot amd64 1.31-1.2 [66.9 kB]
#31 7.322 Get:18 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#31 7.367 Get:19 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8+b1 [11.4 kB]
#31 7.376 Get:20 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#31 7.403 Get:21 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
#31 7.575 debconf: delaying package configuration, since apt-utils is not installed
#31 7.606 Fetched 24.3 MB in 5s (5330 kB/s)
#31 7.627 Selecting previously unselected package liblocale-gettext-perl.
#31 7.627 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15618 files and directories currently installed.)
#31 7.662 Preparing to unpack .../00-liblocale-gettext-perl_1.07-5_amd64.deb ...
#31 7.664 Unpacking liblocale-gettext-perl (1.07-5) ...
#31 7.695 Selecting previously unselected package bzip2.
#31 7.697 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#31 7.699 Unpacking bzip2 (1.0.8-5+b1) ...
#31 7.727 Selecting previously unselected package xz-utils.
#31 7.729 Preparing to unpack .../02-xz-utils_5.4.1-1_amd64.deb ...
#31 7.732 Unpacking xz-utils (5.4.1-1) ...
#31 7.841 Selecting previously unselected package libdpkg-perl.
#31 7.844 Preparing to unpack .../03-libdpkg-perl_1.21.22_all.deb ...
#31 7.846 Unpacking libdpkg-perl (1.21.22) ...
#31 7.902 Selecting previously unselected package patch.
#31 7.904 Preparing to unpack .../04-patch_2.7.6-7_amd64.deb ...
#31 7.906 Unpacking patch (2.7.6-7) ...
#31 7.934 Selecting previously unselected package dpkg-dev.
#31 7.936 Preparing to unpack .../05-dpkg-dev_1.21.22_all.deb ...
#31 7.938 Unpacking dpkg-dev (1.21.22) ...
#31 8.033 Selecting previously unselected package build-essential.
#31 8.035 Preparing to unpack .../06-build-essential_12.9_amd64.deb ...
#31 8.037 Unpacking build-essential (12.9) ...
#31 8.060 Selecting previously unselected package libicu72:amd64.
#31 8.062 Preparing to unpack .../07-libicu72_72.1-3+deb12u1_amd64.deb ...
#31 8.066 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#31 8.429 Selecting previously unselected package libxml2:amd64.
#31 8.431 Preparing to unpack .../08-libxml2_2.9.14+dfsg-1.3~deb12u5_amd64.deb ...
#31 8.433 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#31 8.491 Selecting previously unselected package libarchive13:amd64.
#31 8.493 Preparing to unpack .../09-libarchive13_3.6.2-1+deb12u3_amd64.deb ...
#31 8.495 Unpacking libarchive13:amd64 (3.6.2-1+deb12u3) ...
#31 8.534 Selecting previously unselected package libjsoncpp25:amd64.
#31 8.536 Preparing to unpack .../10-libjsoncpp25_1.9.5-4_amd64.deb ...
#31 8.538 Unpacking libjsoncpp25:amd64 (1.9.5-4) ...
#31 8.566 Selecting previously unselected package librhash0:amd64.
#31 8.568 Preparing to unpack .../11-librhash0_1.4.3-3_amd64.deb ...
#31 8.570 Unpacking librhash0:amd64 (1.4.3-3) ...
#31 8.600 Selecting previously unselected package libuv1:amd64.
#31 8.602 Preparing to unpack .../12-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#31 8.604 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#31 8.642 Selecting previously unselected package cmake-data.
#31 8.644 Preparing to unpack .../13-cmake-data_3.25.1-1_all.deb ...
#31 8.653 Unpacking cmake-data (3.25.1-1) ...
#31 9.169 Selecting previously unselected package cmake.
#31 ...

#40 [frontend deps 6/6] RUN npm ci
#40 6.749 
#40 6.749 added 363 packages, and audited 364 packages in 7s
#40 6.749 
#40 6.749 145 packages are looking for funding
#40 6.749   run `npm fund` for details
#40 6.750 
#40 6.750 found 0 vulnerabilities
#40 6.751 npm notice
#40 6.751 npm notice New major version of npm available! 10.8.2 -> 11.8.0
#40 6.751 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
#40 6.751 npm notice To update run: npm install -g npm@11.8.0
#40 6.751 npm notice
#40 DONE 7.0s

#41 [inference stage-1 4/5] RUN curl -L https://github.com/microsoft/onnxruntime/releases/download/v1.23.2/onnxruntime-linux-x64-1.23.2.tgz     | tar -xzC /tmp     && mv /tmp/onnxruntime-linux-x64-1.23.2/lib/libonnxruntime.so* /usr/lib/     && ldconfig
#41 0.157   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#41 0.157                                  Dload  Upload   Total   Spent    Left  Speed
#41 0.157   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#41 1.216  21 8114k   21 1705k    0     0  1609k      0  0:00:05  0:00:01  0:00:04 1609k100 8114k  100 8114k    0     0  4971k      0  0:00:01  0:00:01 --:--:-- 10.9M
#41 DONE 1.8s

#31 [inference builder 3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     make     cmake     libgomp1     curl     && rm -rf /var/lib/apt/lists/*
#31 9.172 Preparing to unpack .../14-cmake_3.25.1-1_amd64.deb ...
#31 9.176 Unpacking cmake (3.25.1-1) ...
#31 ...

#10 [airflow-worker 2/6] RUN apt-get update &&     apt-get install -y docker.io &&     rm -rf /var/lib/apt/lists/*
#10 9.576 Get:55 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#10 9.872 Get:56 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#10 9.912 Get:57 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#10 9.937 Get:58 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#10 10.16 Get:59 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#10 10.85 Get:60 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#10 10.86 Get:61 http://deb.debian.org/debian bookworm/main amd64 cgroupfs-mount all 1.4 [6276 B]
#10 10.86 Get:62 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
#10 10.96 Get:63 http://deb.debian.org/debian bookworm/main amd64 python3-protobuf amd64 3.21.12-3 [245 kB]
#10 10.99 Get:64 http://deb.debian.org/debian bookworm/main amd64 libnet1 amd64 1.1.6+dfsg-3.2 [60.3 kB]
#10 11.00 Get:65 http://deb.debian.org/debian bookworm/main amd64 libnl-3-200 amd64 3.7.0-0.2+b1 [63.1 kB]
#10 11.01 Get:66 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-c1 amd64 1.4.1-1+b1 [27.5 kB]
#10 11.02 Get:67 http://deb.debian.org/debian bookworm/main amd64 criu amd64 3.17.1-2+deb12u2 [666 kB]
#10 11.06 Get:68 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
#10 11.07 Get:69 http://deb.debian.org/debian bookworm/main amd64 libatm1 amd64 1:2.5.1-4+b2 [68.3 kB]
#10 11.10 Get:70 http://deb.debian.org/debian bookworm/main amd64 libintl-perl all 1.33-1 [720 kB]
#10 11.14 Get:71 http://deb.debian.org/debian bookworm/main amd64 libintl-xs-perl amd64 1.33-1 [15.6 kB]
#10 11.14 Get:72 http://deb.debian.org/debian bookworm/main amd64 libmodule-find-perl all 0.16-2 [10.6 kB]
#10 11.15 Get:73 http://deb.debian.org/debian bookworm/main amd64 libproc-processtable-perl amd64 0.634-1+b2 [43.1 kB]
#10 11.15 Get:74 http://deb.debian.org/debian bookworm/main amd64 libsort-naturally-perl all 1.03-4 [13.1 kB]
#10 11.15 Get:75 http://deb.debian.org/debian bookworm/main amd64 libterm-readkey-perl amd64 2.38-2+b1 [24.5 kB]
#10 11.16 Get:76 http://deb.debian.org/debian bookworm/main amd64 needrestart all 3.6-4+deb12u3 [60.5 kB]
#10 ...

#31 [inference builder 3/8] RUN apt-get update && apt-get install -y     build-essential     gcc     g++     make     cmake     libgomp1     curl     && rm -rf /var/lib/apt/lists/*
#31 9.568 Selecting previously unselected package libfakeroot:amd64.
#31 9.571 Preparing to unpack .../15-libfakeroot_1.31-1.2_amd64.deb ...
#31 9.573 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#31 9.597 Selecting previously unselected package fakeroot.
#31 9.600 Preparing to unpack .../16-fakeroot_1.31-1.2_amd64.deb ...
#31 9.602 Unpacking fakeroot (1.31-1.2) ...
#31 9.628 Selecting previously unselected package libalgorithm-diff-perl.
#31 9.630 Preparing to unpack .../17-libalgorithm-diff-perl_1.201-1_all.deb ...
#31 9.632 Unpacking libalgorithm-diff-perl (1.201-1) ...
#31 9.654 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#31 9.656 Preparing to unpack .../18-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#31 9.658 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#31 9.681 Selecting previously unselected package libalgorithm-merge-perl.
#31 9.683 Preparing to unpack .../19-libalgorithm-merge-perl_0.08-5_all.deb ...
#31 9.685 Unpacking libalgorithm-merge-perl (0.08-5) ...
